asset_id,window_id,discharge_pressure,suction_pressure,line_pressure,temperature,vibration,motor_current,flow_rate,maintenance_required
PUMP-01,PUMP-01-000,2514.2,1891.97,2344.74,78.76,2.041,109.48,104.1,0
PUMP-01,PUMP-01-001,2498.2,1954.14,2234.09,78.6,2.143,109.06,115.88,0
PUMP-01,PUMP-01-002,2500.73,1874.41,2332.09,79.97,1.997,106.4,106.37,0
PUMP-01,PUMP-01-003,2532.18,1947.62,2300.47,79.02,1.969,108.2,121.0,0
PUMP-01,PUMP-01-004,2497.22,1894.44,2270.37,78.25,2.163,107.1,113.44,1
PUMP-01,PUMP-01-005,2492.47,1962.82,2247.83,79.28,1.995,110.04,102.47,1
PUMP-01,PUMP-01-006,2470.89,1837.22,2305.14,80.0,2.113,107.95,118.26,0
PUMP-01,PUMP-01-007,2483.47,1955.91,2339.52,81.9,2.183,108.0,119.04,0
PUMP-01,PUMP-01-008,2499.59,1962.37,2254.72,78.4,2.201,110.48,108.37,0
PUMP-01,PUMP-01-009,2454.02,1906.77,2234.21,80.89,2.218,107.26,129.58,0
PUMP-01,PUMP-01-010,2464.18,1811.96,2290.86,80.29,2.117,111.85,134.17,0
PUMP-01,PUMP-01-011,2474.54,1955.69,2322.8,80.93,2.285,112.97,127.18,0
PUMP-01,PUMP-01-012,2465.0,1987.55,2209.7,81.52,2.393,111.83,113.44,0
PUMP-01,PUMP-01-013,2446.61,1913.03,2189.18,81.82,2.364,111.34,131.12,0
PUMP-01,PUMP-01-014,2448.07,1831.93,2275.13,83.94,2.21,110.15,125.41,0
PUMP-01,PUMP-01-015,2409.85,1900.9,2213.6,80.73,2.518,108.92,99.96,0
PUMP-01,PUMP-01-016,2417.0,1988.4,2268.2,83.31,2.244,111.21,121.18,0
PUMP-01,PUMP-01-017,2476.51,1965.9,2333.2,81.05,2.327,114.41,94.78,0
PUMP-01,PUMP-01-018,2444.35,1927.44,2239.89,83.37,2.322,112.37,118.67,0
PUMP-01,PUMP-01-019,2416.02,1763.88,2230.78,83.11,2.468,112.13,113.79,0
PUMP-01,PUMP-01-020,2434.52,2035.32,2251.65,83.2,2.376,113.49,98.11,0
PUMP-01,PUMP-01-021,2451.44,1825.33,2245.03,84.26,2.39,112.35,120.02,0
PUMP-01,PUMP-01-022,2474.71,1826.99,2282.0,82.34,2.178,112.21,108.13,0
PUMP-01,PUMP-01-023,2472.4,1817.3,2226.08,83.34,2.388,115.7,120.58,0
PUMP-01,PUMP-01-024,2415.91,1764.02,2219.1,81.83,2.489,110.38,126.37,0
PUMP-01,PUMP-01-025,2423.42,1821.97,2181.07,85.04,2.533,116.78,99.36,0
PUMP-01,PUMP-01-026,2431.0,1791.4,2265.79,84.51,2.432,115.24,117.69,0
PUMP-01,PUMP-01-027,2438.84,2004.55,2224.71,84.16,2.48,114.32,97.23,0
PUMP-01,PUMP-01-028,2367.48,1806.54,2199.18,85.01,2.57,116.38,110.39,0
PUMP-01,PUMP-01-029,2409.33,1808.43,2250.96,84.63,2.528,116.48,109.67,0
PUMP-01,PUMP-01-030,2377.8,1869.6,2148.13,86.01,2.575,118.82,124.06,0
PUMP-01,PUMP-01-031,2444.94,1930.35,2232.94,85.57,2.415,115.71,89.08,0
PUMP-01,PUMP-01-032,2444.05,1806.24,2252.88,80.59,2.383,122.71,95.11,0
PUMP-01,PUMP-01-033,2413.27,1927.58,2184.06,86.56,2.53,120.47,109.05,0
PUMP-01,PUMP-01-034,2401.23,1768.09,2176.02,84.1,2.3,112.73,119.33,0
PUMP-01,PUMP-01-035,2397.6,1725.41,2185.02,85.99,2.582,118.6,96.25,0
PUMP-01,PUMP-01-036,2412.04,1996.69,2187.56,84.34,2.573,120.48,125.46,0
PUMP-01,PUMP-01-037,2482.22,1924.3,2207.21,88.17,2.62,120.75,96.66,0
PUMP-01,PUMP-01-038,2411.08,1830.75,2170.81,89.08,2.739,121.36,93.58,1
PUMP-01,PUMP-01-039,2429.21,1836.5,2282.75,87.19,2.642,120.6,116.25,0
PUMP-01,PUMP-01-040,2341.16,1844.95,2179.21,90.27,2.69,119.59,100.86,0
PUMP-01,PUMP-01-041,2346.71,1734.93,2206.95,85.61,2.594,119.26,94.87,0
PUMP-01,PUMP-01-042,2360.39,1838.88,2102.55,85.04,2.89,118.65,114.26,0
PUMP-01,PUMP-01-043,2394.48,1881.95,2163.74,87.78,2.69,119.99,96.96,0
PUMP-01,PUMP-01-044,2384.08,1924.17,2194.01,88.14,3.011,120.8,93.87,1
PUMP-01,PUMP-01-045,2391.14,1965.55,2163.85,86.37,2.807,118.79,99.21,1
PUMP-01,PUMP-01-046,2449.03,1920.42,2290.71,86.93,2.524,118.21,89.27,0
PUMP-01,PUMP-01-047,2358.87,1761.93,2185.39,89.93,2.439,118.57,118.88,0
PUMP-01,PUMP-01-048,2422.31,1913.17,2268.83,86.57,3.028,119.96,103.22,0
PUMP-01,PUMP-01-049,2375.91,1912.46,2116.05,87.64,3.099,121.15,84.28,1
PUMP-01,PUMP-01-050,2353.62,1716.42,2216.56,87.94,3.088,117.57,91.18,1
PUMP-01,PUMP-01-051,2342.17,1783.32,2108.4,91.47,2.938,121.22,105.15,0
PUMP-01,PUMP-01-052,2284.23,1636.63,2095.57,91.9,3.024,116.66,110.5,0
PUMP-01,PUMP-01-053,2323.82,1849.61,2078.15,91.16,3.091,122.31,96.99,1
PUMP-01,PUMP-01-054,2401.79,1755.38,2132.02,90.25,2.962,121.16,86.54,1
PUMP-01,PUMP-01-055,2296.29,1659.34,2133.93,89.35,2.658,120.39,92.57,0
PUMP-01,PUMP-01-056,2388.77,1728.03,2172.98,92.27,3.176,121.29,99.08,1
PUMP-01,PUMP-01-057,2383.08,1926.08,2223.09,89.59,3.168,124.5,117.89,0
PUMP-01,PUMP-01-058,2329.27,1667.84,2091.27,94.53,2.912,125.45,101.51,1
PUMP-01,PUMP-01-059,2409.88,1947.56,2249.97,95.3,2.773,127.69,95.64,1
PUMP-01,PUMP-01-060,2336.86,1810.3,2141.94,95.07,3.078,122.38,102.73,1
PUMP-01,PUMP-01-061,2336.18,1875.57,2119.98,92.07,3.254,127.7,115.79,1
PUMP-01,PUMP-01-062,2348.46,1882.89,2095.75,91.42,3.06,122.64,110.36,0
PUMP-01,PUMP-01-063,2368.4,1849.02,2170.04,92.66,3.238,124.32,83.58,1
PUMP-01,PUMP-01-064,2353.03,1853.07,2176.94,88.5,2.657,125.96,118.42,0
PUMP-01,PUMP-01-065,2338.1,1898.87,2106.63,89.65,3.266,124.83,92.88,1
PUMP-01,PUMP-01-066,2331.39,1626.01,2098.92,92.38,3.219,121.17,101.18,1
PUMP-01,PUMP-01-067,2419.79,1971.04,2203.75,92.79,3.0,121.27,81.37,1
PUMP-01,PUMP-01-068,2439.18,1994.12,2261.07,90.56,3.467,125.48,107.28,1
PUMP-01,PUMP-01-069,2427.68,1842.78,2259.62,93.38,3.074,125.99,102.66,1
PUMP-01,PUMP-01-070,2330.64,1681.01,2100.95,97.08,3.312,126.52,84.36,1
PUMP-01,PUMP-01-071,2372.65,1706.48,2153.07,95.39,2.76,130.91,87.16,1
PUMP-01,PUMP-01-072,2287.8,1848.71,2133.69,97.3,3.425,121.21,111.19,1
PUMP-01,PUMP-01-073,2314.95,1718.01,2069.36,92.34,3.427,127.54,96.56,1
PUMP-01,PUMP-01-074,2267.7,1756.66,2040.48,93.32,2.801,125.72,97.25,1
PUMP-01,PUMP-01-075,2313.09,1925.97,2080.24,95.85,3.015,134.37,105.41,1
PUMP-01,PUMP-01-076,2312.61,1845.93,2137.23,89.63,3.265,123.91,114.96,1
PUMP-01,PUMP-01-077,2406.41,1900.3,2160.45,97.75,3.32,132.14,109.82,1
PUMP-01,PUMP-01-078,2379.5,1964.58,2189.93,93.46,3.142,128.9,93.66,1
PUMP-01,PUMP-01-079,2324.08,1840.06,2158.53,93.75,3.713,127.48,80.56,1
PUMP-01,PUMP-01-080,2394.54,1719.33,2133.56,91.35,3.415,134.83,87.81,1
PUMP-01,PUMP-01-081,2346.07,1747.68,2136.46,96.77,3.05,128.27,75.73,1
PUMP-01,PUMP-01-082,2201.25,1649.71,1928.27,97.91,3.695,130.15,93.5,1
PUMP-01,PUMP-01-083,2329.61,1711.16,2105.76,93.56,3.631,133.57,107.13,1
PUMP-01,PUMP-01-084,2278.73,1617.09,2097.7,90.21,3.154,125.67,100.16,1
PUMP-01,PUMP-01-085,2363.86,1668.24,2211.76,101.3,3.397,133.99,110.21,1
PUMP-01,PUMP-01-086,2320.76,1683.23,2089.75,96.26,3.508,137.69,96.8,1
PUMP-01,PUMP-01-087,2348.53,1805.75,2160.17,96.88,3.149,138.18,86.78,1
PUMP-01,PUMP-01-088,2320.14,1621.48,2139.28,91.39,4.036,129.71,87.69,1
PUMP-01,PUMP-01-089,2182.07,1650.31,2022.15,98.59,3.974,138.81,109.32,1
PUMP-02,PUMP-02-000,2339.85,1782.68,2097.48,74.4,1.459,104.46,117.6,0
PUMP-02,PUMP-02-001,2357.44,1934.5,2130.21,74.16,1.518,109.19,119.45,0
PUMP-02,PUMP-02-002,2400.6,1755.08,2200.38,73.38,1.443,107.43,105.96,0
PUMP-02,PUMP-02-003,2379.52,1738.23,2139.48,72.64,1.435,109.8,113.73,0
PUMP-02,PUMP-02-004,2371.55,1710.09,2121.92,73.41,1.441,104.9,113.03,0
PUMP-02,PUMP-02-005,2392.05,1915.94,2159.43,74.66,1.45,108.1,120.22,0
PUMP-02,PUMP-02-006,2282.91,1764.73,2054.7,76.17,1.496,106.96,105.27,0
PUMP-02,PUMP-02-007,2398.42,1868.73,2221.76,76.26,1.661,107.62,106.34,0
PUMP-02,PUMP-02-008,2344.11,1719.23,2158.71,75.7,1.498,108.3,133.79,0
PUMP-02,PUMP-02-009,2351.27,1681.45,2176.1,75.77,1.493,106.62,127.41,0
PUMP-02,PUMP-02-010,2340.08,1675.82,2149.29,74.79,1.613,106.11,106.82,0
PUMP-02,PUMP-02-011,2334.22,1838.74,2157.38,76.75,1.451,108.93,135.08,0
PUMP-02,PUMP-02-012,2345.09,1744.27,2205.7,75.56,1.511,111.84,108.72,0
PUMP-02,PUMP-02-013,2284.82,1658.47,2099.48,77.63,1.729,109.84,116.82,0
PUMP-02,PUMP-02-014,2279.4,1628.43,2064.24,76.52,1.622,109.67,111.9,0
PUMP-02,PUMP-02-015,2273.69,1769.66,2101.46,77.69,1.585,110.47,118.51,0
PUMP-02,PUMP-02-016,2347.72,1668.61,2112.92,76.21,1.646,108.87,126.13,0
PUMP-02,PUMP-02-017,2313.5,1705.98,2104.32,74.74,1.637,107.19,119.46,0
PUMP-02,PUMP-02-018,2323.01,1874.13,2149.85,75.38,1.706,110.81,131.92,0
PUMP-02,PUMP-02-019,2281.21,1737.03,2100.25,77.7,1.724,111.01,108.55,0
PUMP-02,PUMP-02-020,2353.39,1680.43,2157.31,78.03,1.734,111.18,117.53,0
PUMP-02,PUMP-02-021,2334.36,1833.6,2095.87,77.72,1.556,108.21,124.06,0
PUMP-02,PUMP-02-022,2327.76,1685.32,2142.89,77.02,1.748,114.02,113.55,0
PUMP-02,PUMP-02-023,2300.72,1836.21,2110.27,77.23,1.662,109.74,105.23,0
PUMP-02,PUMP-02-024,2328.18,1773.35,2076.5,77.62,1.788,111.72,115.88,0
PUMP-02,PUMP-02-025,2297.93,1780.02,2096.41,78.86,1.739,112.83,110.64,0
PUMP-02,PUMP-02-026,2233.54,1659.89,2039.12,78.44,1.723,111.83,118.61,0
PUMP-02,PUMP-02-027,2293.26,1671.79,2138.91,80.71,1.846,114.66,124.7,1
PUMP-02,PUMP-02-028,2380.55,1920.32,2184.96,78.56,1.852,114.57,94.94,0
PUMP-02,PUMP-02-029,2254.19,1737.28,2051.91,81.3,1.832,111.38,120.36,0
PUMP-02,PUMP-02-030,2300.18,1750.89,2074.56,81.5,1.774,114.18,115.83,0
PUMP-02,PUMP-02-031,2240.42,1651.46,2045.41,78.88,1.897,113.82,107.54,0
PUMP-02,PUMP-02-032,2296.4,1610.21,2125.39,80.88,2.043,112.6,109.5,0
PUMP-02,PUMP-02-033,2250.74,1804.71,2042.85,81.99,1.714,117.95,96.73,0
PUMP-02,PUMP-02-034,2364.52,1727.84,2236.63,79.83,1.781,113.84,107.26,0
PUMP-02,PUMP-02-035,2233.34,1574.11,2018.51,78.62,1.917,112.78,99.04,0
PUMP-02,PUMP-02-036,2360.62,1852.69,2156.03,81.03,2.141,110.82,124.62,0
PUMP-02,PUMP-02-037,2278.36,1693.84,2087.53,79.62,1.903,118.09,120.13,0
PUMP-02,PUMP-02-038,2314.56,1849.12,2154.93,78.99,1.939,113.23,106.12,0
PUMP-02,PUMP-02-039,2372.92,1933.51,2092.71,81.4,1.919,118.15,110.76,0
PUMP-02,PUMP-02-040,2319.02,1853.56,2138.67,81.66,1.932,117.0,91.08,0
PUMP-02,PUMP-02-041,2257.93,1594.13,2039.98,81.32,1.843,111.5,114.72,0
PUMP-02,PUMP-02-042,2317.95,1855.85,2159.99,84.64,2.062,116.41,114.25,0
PUMP-02,PUMP-02-043,2245.01,1760.1,2056.48,80.54,2.026,116.43,106.99,0
PUMP-02,PUMP-02-044,2339.69,1648.14,2177.79,83.26,2.125,119.77,93.54,0
PUMP-02,PUMP-02-045,2338.29,1783.52,2102.67,82.32,2.566,112.84,117.65,0
PUMP-02,PUMP-02-046,2265.07,1892.57,2001.74,81.98,2.251,117.39,98.72,0
PUMP-02,PUMP-02-047,2269.72,1632.73,1989.13,81.99,2.033,116.06,120.45,0
PUMP-02,PUMP-02-048,2221.71,1633.33,2025.63,79.45,2.263,116.87,115.85,0
PUMP-02,PUMP-02-049,2304.25,1838.47,2140.5,85.99,2.177,119.53,100.29,0
PUMP-02,PUMP-02-050,2256.93,1680.47,2066.94,84.84,2.288,115.57,112.42,0
PUMP-02,PUMP-02-051,2311.5,1841.67,2155.93,83.67,2.312,118.3,106.81,0
PUMP-02,PUMP-02-052,2239.7,1802.68,2076.99,83.17,2.326,120.81,99.26,0
PUMP-02,PUMP-02-053,2175.11,1689.94,1988.86,81.83,2.548,116.44,95.83,0
PUMP-02,PUMP-02-054,2277.05,1811.28,2158.33,84.49,2.455,117.11,118.22,0
PUMP-02,PUMP-02-055,2212.75,1774.38,2077.59,85.38,2.297,126.2,114.33,1
PUMP-02,PUMP-02-056,2264.18,1749.71,2050.49,85.44,2.446,120.98,102.72,0
PUMP-02,PUMP-02-057,2271.27,1603.33,2132.25,89.82,1.984,118.55,120.4,0
PUMP-02,PUMP-02-058,2166.23,1699.13,1937.26,87.48,2.439,122.36,119.37,0
PUMP-02,PUMP-02-059,2212.99,1758.92,1990.73,84.79,2.2,123.18,106.15,0
PUMP-02,PUMP-02-060,2272.84,1607.23,2080.3,84.92,2.408,122.83,100.94,0
PUMP-02,PUMP-02-061,2205.21,1623.81,2048.44,86.1,2.285,124.31,96.33,1
PUMP-02,PUMP-02-062,2222.41,1531.21,2038.49,89.1,2.346,121.53,91.13,1
PUMP-02,PUMP-02-063,2214.12,1560.84,2034.82,82.51,2.744,118.81,110.46,0
PUMP-02,PUMP-02-064,2285.98,1865.64,2026.74,86.07,2.312,125.69,104.27,0
PUMP-02,PUMP-02-065,2239.98,1690.06,2014.18,89.42,2.076,118.71,83.08,1
PUMP-02,PUMP-02-066,2171.16,1650.56,1966.7,88.84,2.419,121.3,99.17,0
PUMP-02,PUMP-02-067,2174.44,1588.15,2010.71,86.31,2.319,123.02,82.66,1
PUMP-02,PUMP-02-068,2306.07,1741.37,2073.45,85.71,2.603,119.66,102.5,0
PUMP-02,PUMP-02-069,2229.35,1794.9,2038.76,92.44,2.845,120.36,111.02,0
PUMP-02,PUMP-02-070,2222.42,1786.41,1978.84,92.27,2.281,122.47,105.58,0
PUMP-02,PUMP-02-071,2228.09,1613.15,2069.98,83.59,2.594,123.51,101.84,0
PUMP-02,PUMP-02-072,2239.58,1730.49,1984.19,85.52,2.598,128.74,101.5,0
PUMP-02,PUMP-02-073,2300.75,1628.92,2119.5,90.8,2.439,125.15,94.01,0
PUMP-02,PUMP-02-074,2256.62,1645.47,2030.01,88.59,2.891,123.16,92.82,1
PUMP-02,PUMP-02-075,2209.66,1749.31,2021.14,90.43,2.55,131.57,86.63,1
PUMP-02,PUMP-02-076,2158.48,1574.12,1951.27,93.34,3.06,128.74,103.59,1
PUMP-02,PUMP-02-077,2285.48,1720.01,2119.89,92.84,2.41,123.1,90.17,1
PUMP-02,PUMP-02-078,2229.29,1700.88,2056.65,92.34,2.283,124.28,86.5,1
PUMP-02,PUMP-02-079,2189.97,1634.75,1986.54,85.81,2.381,123.36,113.31,1
PUMP-02,PUMP-02-080,2254.28,1845.09,2052.66,91.66,3.123,126.92,99.17,1
PUMP-02,PUMP-02-081,2249.22,1771.67,2048.42,91.46,3.14,128.82,81.14,1
PUMP-02,PUMP-02-082,2247.43,1654.4,2019.15,92.46,3.134,127.8,110.27,1
PUMP-02,PUMP-02-083,2140.99,1550.47,1963.59,89.52,2.275,122.41,83.42,1
PUMP-02,PUMP-02-084,2260.61,1583.82,2098.58,84.77,2.647,132.92,87.86,1
PUMP-02,PUMP-02-085,2189.08,1727.16,2019.27,89.76,2.909,132.48,104.62,1
PUMP-02,PUMP-02-086,2223.78,1681.54,2058.42,93.03,3.238,132.24,80.58,1
PUMP-02,PUMP-02-087,2194.88,1657.19,2036.74,90.84,2.525,123.95,79.27,1
PUMP-02,PUMP-02-088,2232.83,1716.5,2087.81,95.4,2.603,123.3,81.06,1
PUMP-02,PUMP-02-089,2144.12,1550.36,1968.4,97.43,3.313,132.9,98.76,1
WIRELINE-01,WIRELINE-01-000,2194.64,1561.91,2044.74,86.2,1.051,109.49,129.4,0
WIRELINE-01,WIRELINE-01-001,2191.19,1684.78,1970.48,84.98,0.902,107.6,132.25,0
WIRELINE-01,WIRELINE-01-002,2195.9,1623.9,1998.31,87.87,1.057,107.52,112.44,0
WIRELINE-01,WIRELINE-01-003,2197.74,1494.34,2046.31,87.88,1.1,110.25,120.55,0
WIRELINE-01,WIRELINE-01-004,2241.25,1690.51,2081.18,87.3,1.128,111.19,102.81,0
WIRELINE-01,WIRELINE-01-005,2213.97,1568.43,1993.51,87.52,1.252,111.61,122.52,0
WIRELINE-01,WIRELINE-01-006,2215.55,1540.31,2028.54,86.35,1.097,110.91,100.45,0
WIRELINE-01,WIRELINE-01-007,2183.96,1628.03,1954.13,89.05,1.337,110.24,109.98,0
